src_ip,protocol,dst_port,byte_count,tcp_syn,tcp_ack,tcp_rst,tcp_psh,tcp_urg
86.45.64.35,TCP,80,424,0,1,0,0,0
120.147.243.114,TCP,135,55,1,0,0,0,0
200.97.41.65,TCP,135,49,1,0,0,0,0
218.188.86.77,TCP,80,484,0,1,0,0,0
19.193.200.43,TCP,80,1311,0,1,0,0,0
132.251.195.191,TCP,443,44,0,1,1,0,0
135.217.46.232,TCP,443,41,0,1,1,0,0
191.117.152.21,TCP,1433,55,1,0,0,0,0
70.15.188.126,ICMP,0,45,0,0,0,0,0
197.128.15.86,TCP,443,1209,0,1,0,0,0
102.24.169.185,TCP,445,55,1,0,0,0,0
210.168.103.191,ICMP,0,51,0,0,0,0,0
164.15.173.105,TCP,445,55,1,0,0,0,0
189.33.163.21,TCP,22,58,1,0,0,0,0
209.64.169.89,UDP,161,145,0,0,0,0,0
147.130.29.129,UDP,137,120,0,0,0,0,0
210.162.51.189,TCP,80,55,0,1,1,0,0
109.158.218.48,TCP,445,48,1,0,0,0,0
120.211.217.172,TCP,1433,47,1,0,0,0,0
161.85.116.171,TCP,80,529,0,1,0,0,0
32.33.96.177,UDP,161,173,0,0,0,0,0
188.85.140.18,UDP,137,64,0,0,0,0,0
112.235.241.18,TCP,443,46,0,1,1,0,0
182.48.71.68,TCP,22,50,1,0,0,0,0
185.196.192.225,TCP,1433,43,1,0,0,0,0
108.116.154.169,ICMP,0,44,0,0,0,0,0
134.82.57.39,TCP,1433,56,1,0,0,0,0
16.140.194.19,TCP,53,952,0,1,0,0,0
22.49.248.176,TCP,135,44,1,0,0,0,0
127.255.130.90,TCP,80,792,0,1,0,0,0
6.69.195.202,TCP,8080,502,0,1,0,0,0
89.17.164.108,TCP,53,1149,0,1,0,0,0
157.208.229.186,TCP,135,42,1,0,0,0,0
152.162.52.26,UDP,5353,81,0,0,0,0,0
111.34.210.36,TCP,80,491,0,1,0,0,0
3.39.45.21,TCP,80,62,0,1,1,0,0
161.94.125.1,TCP,3389,56,1,0,0,0,0
168.237.62.141,TCP,445,43,1,0,0,0,0
107.112.178.36,TCP,443,54,0,1,1,0,0
206.243.92.241,UDP,1900,77,0,0,0,0,0
